,0,1,2,3,4,5
0,,20.305908642555195,30.06052845852442,39.468366301726945,50.03084316992516,205.7162843069685
1,302.90992056809074,35.647504980703985,64.16231543409853,85.66542474224892,112.20369257223692,302.90992056809074
2,,50.281293645548416,90.23063420413618,130.47007457753026,166.91842983763598,544.7369942442164
3,,60.89103842191183,109.80852764344023,162.96927403089856,212.5582331935846,657.8805909455995
4,,66.8411119076525,122.47865563770299,183.07234723750554,240.99896957673963,612.4996683871499
5,,70.16603192248,131.2427380650439,191.60167789637077,250.1871523736524,783.3033987132072
6,,68.77353855527836,125.63091870874433,181.987794277296,238.75720279619588,731.9351950432449
7,653.5734200362153,61.593212618564266,111.73142316639252,160.96087870056522,208.73962960191417,653.5734200362153
8,,49.18287752761485,86.79471480130046,124.46891278198174,164.1442660419184,508.08644959777996
9,,33.59033083558094,58.314082758503346,81.70572983218861,106.36022538977751,360.0550392938841
10,,19.636800143892007,29.484763083634324,37.84036420234929,42.6771848821061,217.4972200448296
11,85.8126021431948,7.210982878058246,-3.144210855681475,-11.464675246328106,-17.773767675631106,85.8126021431948
12,,-10.986960671257762,-30.560540416059382,-51.64657561273181,-73.69071270969319,-140.85794999518347
13,-230.77360336080977,-22.17160090912978,-53.63658687996545,-85.3889541873015,-118.9671808129915,-230.77360336080977
14,,-27.780290771333803,-65.46040894619154,-105.47615342812313,-144.36844381107764,-284.5857914805152
15,,-30.547690701803102,-69.0856795613499,-109.0619149245361,-149.3625978283978,-312.7493275847679
16,,-26.927975338236827,-63.290905192284455,-99.97019928647532,-136.9846637717282,-266.8185416471068
17,-175.11165401227203,-19.125735286774848,-46.2640251272352,-77.05845431067303,-105.73508844450636,-175.11165401227203
18,,-3.7854031356215287,-23.046266215095923,-41.51826890436826,-58.03985249040717,-35.86607943221822
19,80.14812573131093,8.882970252082464,2.195010788887366,2.0699485205693975,1.2055745782081928,80.14812573131093
20,,22.944790415132818,35.811408192849214,50.32086807208915,60.08868432820349,263.6815248298069
21,,39.51442252440801,71.1724040761902,94.53330063730773,124.28100513216587,374.5104842315436
22,,53.7150569543019,91.80894275247952,138.19184414371767,179.54460563304588,504.5839219548614
